0 ~Sticker  0.8 x  3.1 with Black and Dark Orange Arch on Orange Background Right - Fourth Face
0 Name: s\6177960ks04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

0 // Black faces
4 0 .9715 -.25 9.866 1.9748 -.25 13.0977 .9225 -.25 13.0977 -.0699 -.25 9.865
4 0 .9715 -.25 9.866 -.0699 -.25 9.865 -.9488 -.25 6.5997 .0827 -.25 6.6009
4 0 -.6873 -.25 3.3058 .0827 -.25 6.6009 -.9488 -.25 6.5997 -1.7101 -.25 3.3049
4 0 -.6873 -.25 3.3058 -1.7101 -.25 3.3049 -2.3499 -.25 -.0156 -1.3347 -.25 -.0156
0 // Dark orange faces
4 484 .9715 -.25 9.866 8 -.25 10.8042 8 -.25 13.0977 1.9748 -.25 13.0977
3 484 .9715 -.25 9.866 6.5794 -.25 8.2065 8 -.25 10.8042
4 484 .9715 -.25 9.866 .0827 -.25 6.6009 5.3068 -.25 5.5333 6.5794 -.25 8.2065
4 484 -.6873 -.25 3.3058 4.1927 -.25 2.7902 5.3068 -.25 5.5333 .0827 -.25 6.6009
4 484 -.6873 -.25 3.3058 -1.3347 -.25 -.0156 3.2474 -.25 -.0156 4.1927 -.25 2.7902
0 // Orange faces
4 25 -8 -.25 13.0977 -8 -.25 -.0156 -2.3499 -.25 -.0156 -1.7101 -.25 3.3049
3 25 -8 -.25 13.0977 -1.7101 -.25 3.3049 -.9488 -.25 6.5997
3 25 -8 -.25 13.0977 -.9488 -.25 6.5997 -.0699 -.25 9.865
3 25 -8 -.25 13.0977 -.0699 -.25 9.865 .9225 -.25 13.0977
4 25 8 -.25 -.0156 8 -.25 10.8042 6.5794 -.25 8.2065 5.3068 -.25 5.5333
4 25 8 -.25 -.0156 5.3068 -.25 5.5333 4.1927 -.25 2.7902 3.2474 -.25 -.0156
