0 ~Sticker Back  0.8 x  1.9
0 Name: s\stickerback008x019.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Primitives
1 16 -17.7711 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 17.7711 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 19.2711 0 .25 0 6.5 0 0 box3u12.dat
1 16 -17.7711 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 17.7711 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -17.7711 -0.25 6.5 -1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
1 16 17.7711 -0.25 6.5 1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
1 16 -17.7711 -0.25 -6.5 -1.5 0 0 0 0.25 0 0 0 -1.5 1-4cyli.dat
1 16 17.7711 -0.25 -6.5 1.5 0 0 0 0.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 -19.2711 0 6.5 -17.7711 0 8 17.7711 0 8 19.2711 0 6.5
4 16 -19.2711 0 -6.5 19.2711 0 -6.5 17.7711 0 -8 -17.7711 0 -8
0 // Lateral face
4 16 -17.7711 0 8 -17.7711 -.25 8 17.7711 -.25 8 17.7711 0 8
4 16 -17.7711 0 -8 17.7711 0 -8 17.7711 -.25 -8 -17.7711 -.25 -8
